Setting up a new session...
--2019-12-15 10:20:00--  https://pjreddie.com/media/files/darknet53.conv.74
Resolving pjreddie.com (pjreddie.com)... 128.208.4.108
Connecting to pjreddie.com (pjreddie.com)|128.208.4.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 162482580 (155M) [application/octet-stream]
Saving to: ‘weights/yolov3-1cls/darknet53.conv.74’

     0K .......... .......... .......... .......... ..........  0% 44.1K 59m58s
    50K .......... .......... .......... .......... ..........  0% 17.0K 1h47m
   100K .......... .......... .......... .......... ..........  0% 13.9K 2h15m
   150K .......... .......... .......... .......... ..........  0% 9.84K 2h48m
   200K .......... .......... .......... .......... ..........  0% 16.9K 2h46m
   250K .......... .......... .......... .......... ..........  0% 16.9K 2h44m
   300K .......... .......... .......... .......... ..........  0% 12.5K 2h50m
   350K .......... .......... .......... .......... ..........  0% 11.0K 2h59m
   400K .......... .......... .......... .......... ..........  0% 10.6K 3h7m
   450K .......... .......... .......... .......... ..........  0% 16.9K 3h4m
   500K .......... .......... .......... .......... ..........  0% 13.2K 3h5m
   550K .......... .......... .......... .......... ..........  0% 7.22K 3h20m
   600K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   650K .......... .......... .......... .......... ..........  0% 13.0K 3h20m
   700K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   750K .......... .......... .......... .......... ..........  0% 9.69K 3h24m
   800K .......... .......... .......... .......... ..........  0% 8.99K 3h29m
   850K .......... .......... .......... .......... ..........  0% 9.78K 3h33m
   900K .......... .......... .......... .......... ..........  0% 22.0K 3h28m
   950K .......... .......... .......... .......... ..........  0% 32.0K 3h21m
  1000K .......... .......... .......... .......... ..........  0% 12.3K 3h22m
  1050K .......... .......... .......... .......... ..........  0% 11.8K 3h23m
  1100K .......... .......... .......... .......... ..........  0% 14.8K 3h21m
  1150K .......... .......... .......... .......... ..........  0% 7.22K 3h28m
  1200K .......... .......... .......... .......... ..........  0% 17.0K 3h26m
  1250K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1300K .......... .......... .......... .......... ..........  0% 13.9K 3h25m
  1350K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1400K .......... .......... .......... .......... ..........  0% 11.1K 3h27m
  1450K .......... .......... .......... .......... ..........  0% 11.7K 3h27m
  1500K .......... .......... .......... .......... ..........  0% 15.7K 3h26m
  1550K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  1600K .......... .......... .......... .......... ..........  1% 16.0K 3h27m
  1650K .......... .......... .......... .......... ..........  1% 11.1K 3h28m
  1700K .......... .......... .......... .......... ..........  1% 11.7K 3h28m
  1750K .......... .......... .......... .......... ..........  1% 13.8K 3h28m
  1800K .......... .......... .......... .......... ..........  1% 12.5K 3h28m
  1850K .......... .......... .......... .......... ..........  1% 14.7K 3h27m
  1900K .......... .......... .......... .......... ..........  1% 13.8K 3h26m
  1950K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  2000K .......... .......... .......... .......... ..........  1% 11.7K 3h29m
  2050K .......... .......... .......... .......... ..........  1% 13.9K 3h28m
  2100K .......... .......... .......Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Traceback (most recent call last):
  File "train.py", line 452, in <module>
    multi_scale=opt.multi_scale,
  File "train.py", line 144, in train
    cutoff = load_darknet_weights(model, weights + 'darknet53.conv.74')
  File "/home/dongpeijie/template/yolov3.cow/models.py", line 363, in load_darknet_weights
    conv_layer.weight)
RuntimeError: shape '[256, 128, 3, 3]' is invalid for input of size 263502
Setting up a new session...
 Reading images:   0%|          | 0/814 [00:00<?, ?it/s] Reading images:   1%|▏         | 11/814 [00:00<00:07, 101.14it/s] Reading images:   3%|▎         | 22/814 [00:00<00:07, 101.34it/s] Reading images:   4%|▍         | 32/814 [00:00<00:07, 99.40it/s]  Reading images:   5%|▌         | 43/814 [00:00<00:07, 100.02it/s] Reading images:   7%|▋         | 53/814 [00:00<00:07, 98.41it/s]  Reading images:   8%|▊         | 63/814 [00:00<00:07, 96.96it/s] Reading images:   9%|▉         | 73/814 [00:00<00:07, 96.44it/s] Reading images:  10%|█         | 83/814 [00:00<00:07, 96.39it/s] Reading images:  11%|█▏        | 93/814 [00:00<00:07, 97.09it/s] Reading images:  13%|█▎        | 103/814 [00:01<00:07, 96.73it/s] Reading images:  14%|█▍        | 113/814 [00:01<00:07, 96.45it/s] Reading images:  15%|█▌        | 123/814 [00:01<00:07, 96.25it/s] Reading images:  16%|█▋        | 133/814 [00:01<00:07, 95.48it/s] Reading images:  18%|█▊        | 143/814 [00:01<00:07, 94.51it/s] Reading images:  19%|█▉        | 153/814 [00:01<00:07, 93.76it/s] Reading images:  20%|██        | 164/814 [00:01<00:06, 95.89it/s] Reading images:  21%|██▏       | 174/814 [00:01<00:06, 94.08it/s] Reading images:  23%|██▎       | 184/814 [00:01<00:06, 92.67it/s] Reading images:  24%|██▍       | 194/814 [00:02<00:06, 90.73it/s] Reading images:  25%|██▌       | 204/814 [00:02<00:06, 91.24it/s] Reading images:  26%|██▋       | 214/814 [00:02<00:06, 90.92it/s] Reading images:  28%|██▊       | 224/814 [00:02<00:06, 89.59it/s] Reading images:  29%|██▊       | 234/814 [00:02<00:06, 91.49it/s] Reading images:  30%|██▉       | 244/814 [00:02<00:06, 92.50it/s] Reading images:  31%|███       | 254/814 [00:02<00:05, 93.77it/s] Reading images:  33%|███▎      | 265/814 [00:02<00:05, 96.23it/s] Reading images:  34%|███▍      | 275/814 [00:02<00:05, 96.50it/s] Reading images:  35%|███▌      | 285/814 [00:02<00:05, 96.57it/s] Reading images:  36%|███▋      | 296/814 [00:03<00:05, 98.61it/s] Reading images:  38%|███▊      | 306/814 [00:03<00:05, 98.02it/s] Reading images:  39%|███▉      | 316/814 [00:03<00:05, 97.66it/s] Reading images:  40%|████      | 326/814 [00:03<00:05, 96.31it/s] Reading images:  41%|████▏     | 336/814 [00:03<00:04, 96.21it/s] Reading images:  43%|████▎     | 346/814 [00:03<00:04, 96.17it/s] Reading images:  44%|████▍     | 357/814 [00:03<00:04, 98.15it/s] Reading images:  45%|████▌     | 367/814 [00:03<00:04, 97.61it/s] Reading images:  46%|████▋     | 377/814 [00:03<00:04, 97.26it/s] Reading images:  48%|████▊     | 387/814 [00:04<00:04, 95.59it/s] Reading images:  49%|████▉     | 397/814 [00:04<00:04, 88.08it/s] Reading images:  50%|████▉     | 406/814 [00:04<00:05, 80.66it/s] Reading images:  51%|█████     | 415/814 [00:04<00:05, 74.77it/s] Reading images:  52%|█████▏    | 423/814 [00:04<00:05, 72.83it/s] Reading images:  53%|█████▎    | 431/814 [00:04<00:05, 71.60it/s] Reading images:  54%|█████▍    | 439/814 [00:04<00:05, 70.74it/s] Reading images:  55%|█████▍    | 447/814 [00:04<00:05, 69.99it/s] Reading images:  56%|█████▌    | 455/814 [00:05<00:05, 69.51it/s] Reading images:  57%|█████▋    | 462/814 [00:05<00:05, 69.12it/s] Reading images:  58%|█████▊    | 469/814 [00:05<00:05, 68.83it/s] Reading images:  58%|█████▊    | 476/814 [00:05<00:04, 67.93it/s] Reading images:  59%|█████▉    | 483/814 [00:05<00:04, 67.58it/s] Reading images:  60%|██████    | 491/814 [00:05<00:04, 68.34it/s] Reading images:  61%|██████    | 498/814 [00:05<00:04, 65.85it/s] Reading images:  62%|██████▏   | 505/814 [00:05<00:04, 64.27it/s] Reading images:  63%|██████▎   | 512/814 [00:05<00:04, 62.82it/s] Reading images:  64%|██████▍   | 519/814 [00:06<00:04, 61.46it/s] Reading images:  65%|██████▍   | 526/814 [00:06<00:04, 61.05it/s] Reading images:  65%|██████▌   | 533/814 [00:06<00:04, 60.85it/s] Reading images:  66%|██████▋   | 540/814 [00:06<00:04, 62.33it/s] Reading images:  67%|██████▋   | 547/814 [00:06<00:04, 64.41it/s] Reading images:  68%|██████▊   | 554/814 [00:06<00:03, 65.10it/s] Reading images:  69%|██████▉   | 561/814 [00:06<00:03, 65.51it/s] Reading images:  70%|██████▉   | 569/814 [00:06<00:03, 67.42it/s] Reading images:  71%|███████   | 577/814 [00:06<00:03, 69.21it/s] Reading images:  72%|███████▏  | 587/814 [00:07<00:02, 76.21it/s] Reading images:  73%|███████▎  | 597/814 [00:07<00:02, 81.58it/s] Reading images:  75%|███████▍  | 607/814 [00:07<00:02, 84.34it/s] Reading images:  76%|███████▌  | 617/814 [00:07<00:02, 86.19it/s] Reading images:  77%|███████▋  | 627/814 [00:07<00:02, 87.60it/s] Reading images:  78%|███████▊  | 636/814 [00:07<00:02, 88.06it/s] Reading images:  79%|███████▉  | 646/814 [00:07<00:01, 88.66it/s] Reading images:  81%|████████  | 656/814 [00:07<00:01, 89.30it/s] Reading images:  82%|████████▏ | 665/814 [00:07<00:01, 89.42it/s] Reading images:  83%|████████▎ | 674/814 [00:07<00:01, 88.74it/s] Reading images:  84%|████████▍ | 683/814 [00:08<00:01, 88.89it/s] Reading images:  85%|████████▌ | 692/814 [00:08<00:01, 89.11it/s] Reading images:  86%|████████▌ | 702/814 [00:08<00:01, 89.45it/s] Reading images:  87%|████████▋ | 712/814 [00:08<00:01, 89.62it/s] Reading images:  89%|████████▊ | 722/814 [00:08<00:01, 91.25it/s] Reading images:  90%|████████▉ | 732/814 [00:08<00:00, 92.37it/s] Reading images:  91%|█████████▏| 743/814 [00:08<00:00, 94.94it/s] Reading images:  93%|█████████▎| 754/814 [00:08<00:00, 97.10it/s] Reading images:  94%|█████████▍| 764/814 [00:08<00:00, 96.78it/s] Reading images:  95%|█████████▌| 774/814 [00:09<00:00, 95.50it/s] Reading images:  96%|█████████▋| 784/814 [00:09<00:00, 93.56it/s] Reading images:  98%|█████████▊| 794/814 [00:09<00:00, 92.21it/s] Reading images:  99%|█████████▉| 804/814 [00:09<00:00, 91.16it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 90.72it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 85.94it/s]
 Reading images:   0%|          | 0/204 [00:00<?, ?it/s] Reading images:   4%|▍         | 8/204 [00:00<00:02, 73.94it/s] Reading images:   9%|▉         | 18/204 [00:00<00:02, 78.65it/s] Reading images:  13%|█▎        | 27/204 [00:00<00:02, 80.73it/s] Reading images:  18%|█▊        | 36/204 [00:00<00:02, 83.20it/s] Reading images:  22%|██▏       | 45/204 [00:00<00:01, 83.94it/s] Reading images:  26%|██▋       | 54/204 [00:00<00:01, 84.78it/s] Reading images:  31%|███▏      | 64/204 [00:00<00:01, 86.74it/s] Reading images:  36%|███▋      | 74/204 [00:00<00:01, 90.12it/s] Reading images:  42%|████▏     | 85/204 [00:00<00:01, 93.20it/s] Reading images:  47%|████▋     | 96/204 [00:01<00:01, 95.49it/s] Reading images:  52%|█████▏    | 107/204 [00:01<00:00, 97.01it/s] Reading images:  57%|█████▋    | 117/204 [00:01<00:00, 97.01it/s] Reading images:  62%|██████▏   | 127/204 [00:01<00:00, 92.87it/s] Reading images:  67%|██████▋   | 137/204 [00:01<00:00, 91.58it/s] Reading images:  72%|███████▏  | 147/204 [00:01<00:00, 90.74it/s] Reading images:  77%|███████▋  | 157/204 [00:01<00:00, 90.45it/s] Reading images:  82%|████████▏ | 167/204 [00:01<00:00, 90.75it/s] Reading images:  87%|████████▋ | 177/204 [00:01<00:00, 91.39it/s] Reading images:  92%|█████████▏| 188/204 [00:02<00:00, 94.31it/s] Reading images:  98%|█████████▊| 199/204 [00:02<00:00, 96.39it/s] Reading images: 100%|██████████| 204/204 [00:02<00:00, 92.29it/s]
 Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Model Summary: 222 layers, 6.15237e+07 parameters, 6.15237e+07 gradients

   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.58it/s]Computing mAP:  15%|█▌        | 2/13 [00:01<00:06,  1.69it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:05,  1.91it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:04,  2.04it/s]Computing mAP:  38%|███▊      | 5/13 [00:02<00:03,  2.09it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:03,  1.91it/s]Computing mAP:  54%|█████▍    | 7/13 [00:03<00:02,  2.09it/s]Computing mAP:  62%|██████▏   | 8/13 [00:03<00:02,  2.25it/s]Computing mAP:  69%|██████▉   | 9/13 [00:04<00:01,  2.33it/s]Computing mAP:  77%|███████▋  | 10/13 [00:04<00:01,  2.07it/s]Computing mAP:  85%|████████▍ | 11/13 [00:05<00:01,  1.86it/s]Computing mAP:  92%|█████████▏| 12/13 [00:05<00:00,  1.82it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  1.88it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  1.98it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   5%|▍         | 10/204 [00:00<00:02, 91.97it/s]Reading images:  10%|█         | 21/204 [00:00<00:01, 94.34it/s]Reading images:  15%|█▌        | 31/204 [00:00<00:01, 93.32it/s]Reading images:  20%|██        | 41/204 [00:00<00:01, 94.27it/s]Reading images:  25%|██▌       | 51/204 [00:00<00:01, 93.55it/s]Reading images:  30%|███       | 62/204 [00:00<00:01, 97.37it/s]Reading images:  36%|███▌      | 73/204 [00:00<00:01, 98.10it/s]Reading images:  41%|████      | 84/204 [00:00<00:01, 100.87it/s]Reading images:  47%|████▋     | 95/204 [00:00<00:01, 100.78it/s]Reading images:  51%|█████▏    | 105/204 [00:01<00:00, 99.75it/s]Reading images:  56%|█████▋    | 115/204 [00:01<00:00, 98.43it/s]Reading images:  61%|██████▏   | 125/204 [00:01<00:00, 97.06it/s]Reading images:  66%|██████▌   | 135/204 [00:01<00:00, 97.31it/s]Reading images:  71%|███████   | 145/204 [00:01<00:00, 96.91it/s]Reading images:  76%|███████▌  | 155/204 [00:01<00:00, 96.22it/s]Reading images:  81%|████████  | 165/204 [00:01<00:00, 96.26it/s]Reading images:  86%|████████▌ | 175/204 [00:01<00:00, 96.39it/s]Reading images:  91%|█████████ | 185/204 [00:01<00:00, 96.31it/s]Reading images:  96%|█████████▌| 195/204 [00:02<00:00, 96.49it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 97.27it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.524     0.543     0.329     0.533


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  23/272        0/50     0.538    0.0863     0.403         0      1.03        90      10.9
  23/272        1/50     0.568    0.0984     0.547         0      1.21       188     0.507
  23/272        2/50     0.617     0.111     0.708         0      1.44       251     0.496
  23/272        3/50     0.628     0.106      0.79         0      1.52       305     0.518
  23/272        4/50      0.61    0.0977     0.883         0      1.59       307     0.496
  23/272        5/50     0.579    0.0934     0.918         0      1.59       312     0.496
  23/272        6/50     0.566    0.0922     0.913         0      1.57       293     0.507
  23/272        7/50     0.583     0.104     0.936         0      1.62       234     0.503
  23/272        8/50     0.577      0.11     0.924         0      1.61       189     0.499
  23/272        9/50     0.566     0.114     0.887         0      1.57       111     0.526
  23/272       10/50     0.561     0.118      0.87         0      1.55       169      0.51
  23/272       11/50      0.55     0.116     0.848         0      1.51       180     0.501
  23/272       12/50     0.529     0.111     0.809         0      1.45       132     0.514
  23/272       13/50      0.51     0.109     0.771         0      1.39        59     0.498
  23/272       14/50     0.503     0.107     0.746         0      1.36        93     0.493
  23/272       15/50     0.508     0.108     0.752         0      1.37       169     0.492
  23/272       16/50      0.51      0.11     0.768         0      1.39       267     0.497
  23/272       17/50     0.511      0.11     0.794         0      1.42       354     0.498
  23/272       18/50     0.506      0.11     0.853         0      1.47       387     0.513
  23/272       19/50     0.503     0.109     0.884         0       1.5       402     0.511
  23/272       20/50     0.501     0.108     0.898         0      1.51       371     0.498
  23/272       21/50     0.503     0.108     0.908         0      1.52       353     0.548
  23/272       22/50     0.502     0.108     0.914         0      1.52       333     0.546
  23/272       23/50     0.505     0.107     0.924         0      1.54       382     0.547
  23/272       24/50     0.507     0.107     0.942         0      1.56       371     0.516
  23/272       25/50     0.508     0.108     0.932         0      1.55       194     0.498
  23/272       26/50     0.503     0.107     0.911         0      1.52       109      0.51
  23/272       27/50     0.502     0.108     0.902         0      1.51       185      0.51
  23/272       28/50     0.503     0.107     0.902         0      1.51       261      0.51
  23/272       29/50     0.501     0.107     0.902         0      1.51       241     0.499
  23/272       30/50     0.499     0.107     0.888         0      1.49       175     0.495
  23/272       31/50     0.494     0.106     0.871         0      1.47       104     0.498
  23/272       32/50     0.486     0.105     0.852         0      1.44        68     0.496
  23/272       33/50     0.477     0.103     0.833         0      1.41        32     0.496
  23/272       34/50     0.466     0.102     0.812         0      1.38        40     0.496
  23/272       35/50     0.462     0.101     0.798         0      1.36        89     0.516
  23/272       36/50     0.461       0.1     0.789         0      1.35       127     0.497
  23/272       37/50     0.464     0.101     0.791         0      1.36       232     0.511
  23/272       38/50      0.47     0.102     0.804         0      1.38       379     0.496
  23/272       39/50     0.472     0.102     0.814         0      1.39       331     0.495
  23/272       40/50     0.474     0.103     0.832         0      1.41       316     0.494
  23/272       41/50     0.477     0.103     0.841         0      1.42       335     0.501
  23/272       42/50     0.479     0.103     0.843         0      1.43       257     0.498
  23/272       43/50     0.479     0.103     0.844         0      1.43       187     0.521
  23/272       44/50     0.481     0.103     0.845         0      1.43       217     0.496
  23/272       45/50     0.482     0.102     0.841         0      1.43       157     0.517
  23/272       46/50     0.483     0.102     0.837         0      1.42       149     0.531
  23/272       47/50     0.479     0.101     0.829         0      1.41       128     0.499
  23/272       48/50     0.475     0.101     0.821         0       1.4       116     0.546
  23/272       49/50     0.471     0.101     0.816         0      1.39        89      0.49
  23/272       50/50     0.466    0.0999     0.804         0      1.37        74     0.492
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.60it/s]Computing mAP:  15%|█▌        | 2/13 [00:01<00:06,  1.80it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:04,  2.05it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:04,  2.23it/s]Computing mAP:  38%|███▊      | 5/13 [00:02<00:03,  2.29it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:03,  2.05it/s]Computing mAP:  54%|█████▍    | 7/13 [00:03<00:02,  2.26it/s]Computing mAP:  62%|██████▏   | 8/13 [00:03<00:02,  2.48it/s]Computing mAP:  69%|██████▉   | 9/13 [00:03<00:01,  2.49it/s]Computing mAP:  77%|███████▋  | 10/13 [00:04<00:01,  2.21it/s]Computing mAP:  85%|████████▍ | 11/13 [00:04<00:00,  2.01it/s]Computing mAP:  92%|█████████▏| 12/13 [00:05<00:00,  1.93it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  1.90it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  2.12it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 9/204 [00:00<00:02, 88.68it/s]Reading images:   9%|▉         | 19/204 [00:00<00:02, 89.17it/s]Reading images:  14%|█▎        | 28/204 [00:00<00:01, 88.57it/s]Reading images:  19%|█▊        | 38/204 [00:00<00:01, 89.81it/s]Reading images:  23%|██▎       | 47/204 [00:00<00:01, 86.71it/s]Reading images:  27%|██▋       | 56/204 [00:00<00:01, 86.01it/s]Reading images:  33%|███▎      | 67/204 [00:00<00:01, 89.56it/s]Reading images:  37%|███▋      | 76/204 [00:00<00:01, 87.89it/s]Reading images:  42%|████▏     | 85/204 [00:00<00:01, 88.22it/s]Reading images:  47%|████▋     | 96/204 [00:01<00:01, 91.54it/s]Reading images:  52%|█████▏    | 106/204 [00:01<00:01, 91.38it/s]Reading images:  57%|█████▋    | 116/204 [00:01<00:00, 89.00it/s]Reading images:  61%|██████▏   | 125/204 [00:01<00:00, 87.43it/s]Reading images:  66%|██████▌   | 134/204 [00:01<00:00, 88.09it/s]Reading images:  71%|███████   | 144/204 [00:01<00:00, 90.07it/s]Reading images:  75%|███████▌  | 153/204 [00:01<00:00, 89.94it/s]Reading images:  79%|███████▉  | 162/204 [00:01<00:00, 89.84it/s]Reading images:  84%|████████▍ | 172/204 [00:01<00:00, 90.56it/s]Reading images:  89%|████████▉ | 182/204 [00:02<00:00, 91.62it/s]Reading images:  94%|█████████▍| 192/204 [00:02<00:00, 91.57it/s]Reading images:  99%|█████████▉| 202/204 [00:02<00:00, 93.14it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 90.17it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.709     0.646     0.533     0.676


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  24/272        0/50     0.353    0.0754      0.32         0     0.748        90      10.3
  24/272        1/50     0.413      0.08     0.501         0     0.993       188     0.551
  24/272        2/50     0.471    0.0878     0.754         0      1.31       251     0.514
  24/272        3/50     0.493     0.085     0.889         0      1.47       305     0.517
  24/272        4/50     0.483    0.0773      1.04         0       1.6       307       0.5
  24/272        5/50     0.475    0.0729      1.06         0       1.6       312     0.492
  24/272        6/50     0.483    0.0721      1.04         0       1.6       293     0.495
  24/272        7/50     0.517    0.0865      1.07         0      1.67       234     0.508
  24/272        8/50     0.532     0.095      1.06         0      1.68       189     0.515
  24/272        9/50     0.533     0.103      1.03         0      1.67       111     0.504
  24/272       10/50     0.534     0.111     0.998         0      1.64       169     0.501
  24/272       11/50     0.522     0.111     0.964         0       1.6       180      0.52
  24/272       12/50     0.502     0.108     0.912         0      1.52       132     0.509
  24/272       13/50     0.481     0.105     0.862         0      1.45        59     0.498
  24/272       14/50     0.471     0.103     0.829         0       1.4        93     0.504
  24/272       15/50     0.472     0.103     0.812         0      1.39       169     0.513
  24/272       16/50     0.479     0.105     0.819         0       1.4       267     0.515
  24/272       17/50     0.485     0.106     0.845         0      1.44       354       0.5
  24/272       18/50     0.486     0.106     0.901         0      1.49       387     0.509
  24/272       19/50     0.487     0.107     0.938         0      1.53       402     0.517
  24/272       20/50     0.488     0.107     0.955         0      1.55       371     0.488
  24/272       21/50     0.489     0.109     0.963         0      1.56       353     0.487
  24/272       22/50     0.489     0.109     0.974         0      1.57       333     0.517
  24/272       23/50      0.49     0.108     0.983         0      1.58       382     0.501
  24/272       24/50     0.491     0.108      0.99         0      1.59       371     0.497
  24/272       25/50     0.487     0.109     0.972         0      1.57       194     0.515
  24/272       26/50     0.481     0.108     0.947         0      1.54       109     0.502
  24/272       27/50     0.478     0.108     0.933         0      1.52       185     0.501
  24/272       28/50      0.48     0.108     0.928         0      1.52       261     0.519
  24/272       29/50     0.478     0.108     0.925         0      1.51       241     0.496
  24/272       30/50     0.479     0.109     0.912         0       1.5       175     0.499
  24/272       31/50     0.472     0.107     0.893         0      1.47       104     0.504
  24/272       32/50     0.467     0.106     0.874         0      1.45        68     0.506
  24/272       33/50     0.462     0.105     0.852         0      1.42        32     0.481
  24/272       34/50     0.452     0.103      0.83         0      1.39        40     0.504
  24/272       35/50     0.449     0.103     0.815         0      1.37        89     0.506
  24/272       36/50     0.447     0.102     0.803         0      1.35       127     0.518
  24/272       37/50     0.447     0.103     0.799         0      1.35       232     0.487
  24/272       38/50     0.447     0.103     0.807         0      1.36       379       0.5
  24/272       39/50     0.447     0.103     0.808         0      1.36       331     0.496
  24/272       40/50     0.447     0.103     0.814         0      1.36       316     0.507
  24/272       41/50      0.45     0.103      0.82         0      1.37       335       0.5
  24/272       42/50     0.453     0.103     0.822         0      1.38       257     0.504
  24/272       43/50     0.452     0.103     0.829         0      1.38       187     0.517
  24/272       44/50     0.453     0.103     0.829         0      1.38       217     0.501
  24/272       45/50     0.454     0.103     0.824         0      1.38       157     0.517
  24/272       46/50     0.454     0.103     0.816         0      1.37       149     0.513
  24/272       47/50     0.451     0.102     0.807         0      1.36       128     0.505
  24/272       48/50     0.448     0.101     0.798         0      1.35       116     0.501
  24/272       49/50     0.445       0.1     0.793         0      1.34        89     0.499
  24/272       50/50      0.44    0.0995     0.782         0      1.32        74     0.487
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.71it/s]Computing mAP:  15%|█▌        | 2/13 [00:01<00:05,  1.86it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:04,  2.03it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:04,  2.15it/s]Computing mAP:  38%|███▊      | 5/13 [00:02<00:03,  2.21it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:03,  2.00it/s]Computing mAP:  54%|█████▍    | 7/13 [00:03<00:02,  2.16it/s]Computing mAP:  62%|██████▏   | 8/13 [00:03<00:02,  2.38it/s]Computing mAP:  69%|██████▉   | 9/13 [00:03<00:01,  2.41it/s]Computing mAP:  77%|███████▋  | 10/13 [00:04<00:01,  2.14it/s]Computing mAP:  85%|████████▍ | 11/13 [00:05<00:01,  1.94it/s]Computing mAP:  92%|█████████▏| 12/13 [00:05<00:00,  1.81it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  1.82it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  2.02it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 9/204 [00:00<00:02, 81.42it/s]Reading images:   9%|▉         | 18/204 [00:00<00:02, 82.49it/s]Reading images:  13%|█▎        | 27/204 [00:00<00:02, 83.24it/s]Reading images:  18%|█▊        | 37/204 [00:00<00:01, 86.88it/s]Reading images:  22%|██▏       | 45/204 [00:00<00:01, 83.27it/s]Reading images:  26%|██▌       | 53/204 [00:00<00:01, 81.23it/s]Reading images:  30%|██▉       | 61/204 [00:00<00:01, 80.48it/s]Reading images:  35%|███▍      | 71/204 [00:00<00:01, 83.65it/s]Reading images:  40%|███▉      | 81/204 [00:00<00:01, 86.72it/s]Reading images:  45%|████▍     | 91/204 [00:01<00:01, 89.02it/s]Reading images:  50%|████▉     | 101/204 [00:01<00:01, 91.16it/s]Reading images:  54%|█████▍    | 111/204 [00:01<00:01, 90.54it/s]Reading images:  59%|█████▉    | 120/204 [00:01<00:00, 87.32it/s]Reading images:  63%|██████▎   | 129/204 [00:01<00:00, 84.20it/s]Reading images:  68%|██████▊   | 138/204 [00:01<00:00, 85.83it/s]Reading images:  73%|███████▎  | 148/204 [00:01<00:00, 88.78it/s]Reading images:  77%|███████▋  | 158/204 [00:01<00:00, 90.79it/s]Reading images:  82%|████████▏ | 168/204 [00:01<00:00, 92.21it/s]Reading images:  87%|████████▋ | 178/204 [00:02<00:00, 88.48it/s]Reading images:  92%|█████████▏| 188/204 [00:02<00:00, 90.34it/s]Reading images:  97%|█████████▋| 198/204 [00:02<00:00, 91.57it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 88.05it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.655     0.674     0.536     0.665


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
